time=2026-09-23T23:41:05.123-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:41:05.125-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot   operator(): id  0 | task 48 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 48 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 48 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 61 | checking checkpoint with [1004, 1004] against 997...
slot   operator(): id  0 | task 61 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 61 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 61 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 84 | checking checkpoint with [1004, 1004] against 1005...
slot   operator(): id  0 | task 84 | restored context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_past = 1005, size = 50.251 MiB)
slot create_check: id  0 | task 84 | created context checkpoint 2 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot create_check: id  0 | task 84 | created context checkpoint 3 of 32 (pos_min = 1041, pos_max = 1041, n_tokens = 1042, size = 50.251 MiB)
slot   operator(): id  0 | task 108 | checking checkpoint with [1041, 1041] against 1042...
slot   operator(): id  0 | task 108 | restored context checkpoint (pos_min = 1041, pos_max = 1041, n_tokens = 1042, n_past = 1042, size = 50.251 MiB)
slot create_check: id  0 | task 108 | erasing context checkpoint too close to an earlier one (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot create_check: id  0 | task 108 | erasing context checkpoint too close to an earlier one (pos_min = 1041, pos_max = 1041, n_tokens = 1042, size = 50.251 MiB)
slot create_check: id  0 | task 108 | created context checkpoint 2 of 32 (pos_min = 1041, pos_max = 1041, n_tokens = 1042, size = 50.251 MiB)
slot create_check: id  0 | task 108 | created context checkpoint 3 of 32 (pos_min = 1078, pos_max = 1078, n_tokens = 1079, size = 50.251 MiB)
slot   operator(): id  0 | task 132 | checking checkpoint with [1078, 1078] against 16...
slot   operator(): id  0 | task 132 | checking checkpoint with [1041, 1041] against 16...
slot   operator(): id  0 | task 132 | checking checkpoint with [1004, 1004] against 16...
slot   operator(): id  0 | task 132 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 132 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 132 | erased invalidated context checkpoint (pos_min = 1041, pos_max = 1041, n_tokens = 1042, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 132 | erased invalidated context checkpoint (pos_min = 1078, pos_max = 1078, n_tokens = 1079, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 132 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 145 | checking checkpoint with [1078, 1078] against 997...
slot   operator(): id  0 | task 145 | checking checkpoint with [1041, 1041] against 997...
slot   operator(): id  0 | task 145 | checking checkpoint with [1004, 1004] against 997...
slot   operator(): id  0 | task 145 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 145 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 145 | erased invalidated context checkpoint (pos_min = 1041, pos_max = 1041, n_tokens = 1042, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 145 | erased invalidated context checkpoint (pos_min = 1078, pos_max = 1078, n_tokens = 1079, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 145 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 167 | checking checkpoint with [1003, 1003] against 16...
slot   operator(): id  0 | task 167 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 167 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 167 | created context checkpoint 1 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 50.251 MiB)
slot create_check: id  0 | task 167 | created context checkpoint 2 of 32 (pos_min = 1104, pos_max = 1104, n_tokens = 1105, size = 50.251 MiB)
slot   operator(): id  0 | task 172 | checking checkpoint with [1104, 1104] against 1108...
slot   operator(): id  0 | task 172 | restored context checkpoint (pos_min = 1104, pos_max = 1104, n_tokens = 1105, n_past = 1105, size = 50.251 MiB)
slot create_check: id  0 | task 172 | erasing context checkpoint too close to an earlier one (pos_min = 1104, pos_max = 1104, n_tokens = 1105, size = 50.251 MiB)
slot create_check: id  0 | task 172 | created context checkpoint 2 of 32 (pos_min = 1104, pos_max = 1104, n_tokens = 1105, size = 50.251 MiB)
slot   operator(): id  0 | task 204 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 204 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 204 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 204 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 228 | checking checkpoint with [1004, 1004] against 1008...
slot   operator(): id  0 | task 228 | restored context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_past = 1005, size = 50.251 MiB)
slot create_check: id  0 | task 228 | created context checkpoint 2 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 251 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 251 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 251 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 251 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 251 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 251 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 275 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 275 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 275 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 275 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 299 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 299 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 299 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 299 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 323 | checking checkpoint with [1004, 1004] against 1008...
slot   operator(): id  0 | task 323 | restored context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_past = 1005, size = 50.251 MiB)
slot create_check: id  0 | task 323 | created context checkpoint 2 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 346 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 346 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 346 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 346 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 346 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 346 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 370 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 370 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 370 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 370 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 394 | checking checkpoint with [1004, 1004] against 1005...
slot   operator(): id  0 | task 394 | restored context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_past = 1005, size = 50.251 MiB)
slot create_check: id  0 | task 394 | created context checkpoint 2 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot create_check: id  0 | task 394 | created context checkpoint 3 of 32 (pos_min = 1042, pos_max = 1042, n_tokens = 1043, size = 50.251 MiB)
slot   operator(): id  0 | task 418 | checking checkpoint with [1042, 1042] against 998...
slot   operator(): id  0 | task 418 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 418 | checking checkpoint with [1004, 1004] against 998...
slot   operator(): id  0 | task 418 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 418 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 418 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 418 | erased invalidated context checkpoint (pos_min = 1042, pos_max = 1042, n_tokens = 1043, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 418 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 442 | checking checkpoint with [1004, 1004] against 16...
slot   operator(): id  0 | task 442 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 442 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 442 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 464 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 464 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 464 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 464 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 486 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 486 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 486 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 486 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 508 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 508 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 508 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 508 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 531 | checking checkpoint with [1004, 1004] against 16...
slot   operator(): id  0 | task 531 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 531 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 531 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 544 | checking checkpoint with [1003, 1003] against 1007...
slot   operator(): id  0 | task 544 | restored context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_past = 1004, size = 50.251 MiB)
slot create_check: id  0 | task 544 | created context checkpoint 2 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 556 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 556 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 556 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 556 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 556 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 556 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 569 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 569 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 569 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 569 | created context checkpoint 1 of 32 (pos_min = 1003, pos_max = 1003, n_tokens = 1004, size = 50.251 MiB)
slot   operator(): id  0 | task 582 | checking checkpoint with [1003, 1003] against 997...
slot   operator(): id  0 | task 582 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 582 | erased invalidated context checkpoint (pos_min = 1003, pos_max = 1003, n_tokens = 1004, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 582 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 595 | checking checkpoint with [1004, 1004] against 997...
slot   operator(): id  0 | task 595 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 595 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 595 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 619 | checking checkpoint with [1004, 1004] against 997...
slot   operator(): id  0 | task 619 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 619 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 619 | created context checkpoint 1 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 643 | checking checkpoint with [1004, 1004] against 997...
slot   operator(): id  0 | task 643 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 643 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 643 | created context checkpoint 1 of 32 (pos_min = 23, pos_max = 23, n_tokens = 24, size = 50.251 MiB)
slot create_check: id  0 | task 643 | created context checkpoint 2 of 32 (pos_min = 1043, pos_max = 1043, n_tokens = 1044, size = 50.251 MiB)
slot   operator(): id  0 | task 679 | checking checkpoint with [1043, 1043] against 997...
slot   operator(): id  0 | task 679 | checking checkpoint with [23, 23] against 997...
slot   operator(): id  0 | task 679 | restored context checkpoint (pos_min = 23, pos_max = 23, n_tokens = 24, n_past = 24, size = 50.251 MiB)
slot   operator(): id  0 | task 679 | erased invalidated context checkpoint (pos_min = 1043, pos_max = 1043, n_tokens = 1044, n_swa = 0, pos_next = 24, size = 50.251 MiB)
slot create_check: id  0 | task 679 | created context checkpoint 2 of 32 (pos_min = 23, pos_max = 23, n_tokens = 24, size = 50.251 MiB)
slot create_check: id  0 | task 679 | created context checkpoint 3 of 32 (pos_min = 1043, pos_max = 1043, n_tokens = 1044, size = 50.251 MiB)
slot   operator(): id  0 | task 714 | checking checkpoint with [1043, 1043] against 997...
slot   operator(): id  0 | task 714 | checking checkpoint with [23, 23] against 997...
slot   operator(): id  0 | task 714 | restored context checkpoint (pos_min = 23, pos_max = 23, n_tokens = 24, n_past = 24, size = 50.251 MiB)
slot   operator(): id  0 | task 714 | erased invalidated context checkpoint (pos_min = 1043, pos_max = 1043, n_tokens = 1044, n_swa = 0, pos_next = 24, size = 50.251 MiB)
slot create_check: id  0 | task 714 | erasing context checkpoint too close to an earlier one (pos_min = 23, pos_max = 23, n_tokens = 24, size = 50.251 MiB)
slot create_check: id  0 | task 714 | created context checkpoint 2 of 32 (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 714 | created context checkpoint 3 of 32 (pos_min = 1093, pos_max = 1093, n_tokens = 1094, size = 50.251 MiB)
slot   operator(): id  0 | task 750 | checking checkpoint with [1093, 1093] against 997...
slot   operator(): id  0 | task 750 | checking checkpoint with [73, 73] against 997...
slot   operator(): id  0 | task 750 | restored context checkpoint (pos_min = 73, pos_max = 73, n_tokens = 74, n_past = 74, size = 50.251 MiB)
slot   operator(): id  0 | task 750 | erased invalidated context checkpoint (pos_min = 1093, pos_max = 1093, n_tokens = 1094, n_swa = 0, pos_next = 74, size = 50.251 MiB)
slot create_check: id  0 | task 750 | erasing context checkpoint too close to an earlier one (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 750 | created context checkpoint 2 of 32 (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 750 | created context checkpoint 3 of 32 (pos_min = 1093, pos_max = 1093, n_tokens = 1094, size = 50.251 MiB)
slot   operator(): id  0 | task 785 | checking checkpoint with [1093, 1093] against 997...
slot   operator(): id  0 | task 785 | checking checkpoint with [73, 73] against 997...
slot   operator(): id  0 | task 785 | restored context checkpoint (pos_min = 73, pos_max = 73, n_tokens = 74, n_past = 74, size = 50.251 MiB)
slot   operator(): id  0 | task 785 | erased invalidated context checkpoint (pos_min = 1093, pos_max = 1093, n_tokens = 1094, n_swa = 0, pos_next = 74, size = 50.251 MiB)
slot create_check: id  0 | task 785 | erasing context checkpoint too close to an earlier one (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 785 | created context checkpoint 2 of 32 (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 785 | created context checkpoint 3 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 809 | checking checkpoint with [1004, 1004] against 997...
slot   operator(): id  0 | task 809 | checking checkpoint with [73, 73] against 997...
slot   operator(): id  0 | task 809 | restored context checkpoint (pos_min = 73, pos_max = 73, n_tokens = 74, n_past = 74, size = 50.251 MiB)
slot   operator(): id  0 | task 809 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 74, size = 50.251 MiB)
slot create_check: id  0 | task 809 | erasing context checkpoint too close to an earlier one (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 809 | created context checkpoint 2 of 32 (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 809 | created context checkpoint 3 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 833 | checking checkpoint with [1004, 1004] against 997...
slot   operator(): id  0 | task 833 | checking checkpoint with [73, 73] against 997...
slot   operator(): id  0 | task 833 | restored context checkpoint (pos_min = 73, pos_max = 73, n_tokens = 74, n_past = 74, size = 50.251 MiB)
slot   operator(): id  0 | task 833 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 74, size = 50.251 MiB)
slot create_check: id  0 | task 833 | erasing context checkpoint too close to an earlier one (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 833 | created context checkpoint 2 of 32 (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
slot create_check: id  0 | task 833 | created context checkpoint 3 of 32 (pos_min = 1004, pos_max = 1004, n_tokens = 1005, size = 50.251 MiB)
slot   operator(): id  0 | task 857 | checking checkpoint with [1004, 1004] against 997...
slot   operator(): id  0 | task 857 | checking checkpoint with [73, 73] against 997...
slot   operator(): id  0 | task 857 | restored context checkpoint (pos_min = 73, pos_max = 73, n_tokens = 74, n_past = 74, size = 50.251 MiB)
slot   operator(): id  0 | task 857 | erased invalidated context checkpoint (pos_min = 1004, pos_max = 1004, n_tokens = 1005, n_swa = 0, pos_next = 74, size = 50.251 MiB)
slot create_check: id  0 | task 857 | erasing context checkpoint too close to an earlier one (pos_min = 73, pos_max = 73, n_tokens = 74, size = 50.251 MiB)
