time=2026-09-23T23:43:25.296-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:43:25.297-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot   operator(): id  0 | task 49 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 49 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 49 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 49 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 72 | checking checkpoint with [1545, 1545] against 1538...
slot   operator(): id  0 | task 72 | checking checkpoint with [525, 525] against 1538...
slot   operator(): id  0 | task 72 | restored context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_past = 526, size = 50.251 MiB)
slot   operator(): id  0 | task 72 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 526, size = 50.251 MiB)
slot create_check: id  0 | task 72 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 72 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 72 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 95 | checking checkpoint with [1545, 1545] against 1546...
slot   operator(): id  0 | task 95 | restored context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_past = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 95 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 95 | erasing context checkpoint too close to an earlier one (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 95 | created context checkpoint 2 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 95 | created context checkpoint 3 of 32 (pos_min = 1582, pos_max = 1582, n_tokens = 1583, size = 50.251 MiB)
slot   operator(): id  0 | task 119 | checking checkpoint with [1582, 1582] against 1583...
slot   operator(): id  0 | task 119 | restored context checkpoint (pos_min = 1582, pos_max = 1582, n_tokens = 1583, n_past = 1583, size = 50.251 MiB)
slot create_check: id  0 | task 119 | erasing context checkpoint too close to an earlier one (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 119 | erasing context checkpoint too close to an earlier one (pos_min = 1582, pos_max = 1582, n_tokens = 1583, size = 50.251 MiB)
slot create_check: id  0 | task 119 | created context checkpoint 2 of 32 (pos_min = 1582, pos_max = 1582, n_tokens = 1583, size = 50.251 MiB)
slot create_check: id  0 | task 119 | created context checkpoint 3 of 32 (pos_min = 1619, pos_max = 1619, n_tokens = 1620, size = 50.251 MiB)
slot   operator(): id  0 | task 143 | checking checkpoint with [1619, 1619] against 16...
slot   operator(): id  0 | task 143 | checking checkpoint with [1582, 1582] against 16...
slot   operator(): id  0 | task 143 | checking checkpoint with [524, 524] against 16...
slot   operator(): id  0 | task 143 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 143 | erased invalidated context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 143 | erased invalidated context checkpoint (pos_min = 1582, pos_max = 1582, n_tokens = 1583, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 143 | erased invalidated context checkpoint (pos_min = 1619, pos_max = 1619, n_tokens = 1620, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 143 | created context checkpoint 1 of 32 (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 143 | created context checkpoint 2 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 157 | checking checkpoint with [1619, 1619] against 1538...
slot   operator(): id  0 | task 157 | checking checkpoint with [1582, 1582] against 1538...
slot   operator(): id  0 | task 157 | checking checkpoint with [524, 524] against 1538...
slot   operator(): id  0 | task 157 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 157 | erased invalidated context checkpoint (pos_min = 1582, pos_max = 1582, n_tokens = 1583, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 157 | erased invalidated context checkpoint (pos_min = 1619, pos_max = 1619, n_tokens = 1620, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 157 | created context checkpoint 2 of 32 (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 157 | created context checkpoint 3 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 179 | checking checkpoint with [1544, 1544] against 16...
slot   operator(): id  0 | task 179 | checking checkpoint with [524, 524] against 16...
slot   operator(): id  0 | task 179 | checking checkpoint with [524, 524] against 16...
slot   operator(): id  0 | task 179 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 179 | erased invalidated context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 179 | erased invalidated context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 179 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 179 | created context checkpoint 1 of 32 (pos_min = 675, pos_max = 675, n_tokens = 676, size = 50.251 MiB)
slot create_check: id  0 | task 183 | created context checkpoint 2 of 32 (pos_min = 1695, pos_max = 1695, n_tokens = 1696, size = 50.251 MiB)
slot   operator(): id  0 | task 205 | checking checkpoint with [1544, 1544] against 1538...
slot   operator(): id  0 | task 205 | checking checkpoint with [524, 524] against 1538...
slot   operator(): id  0 | task 205 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 205 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 205 | erasing context checkpoint too close to an earlier one (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 205 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 205 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 230 | checking checkpoint with [1545, 1545] against 1549...
slot   operator(): id  0 | task 230 | restored context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_past = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 230 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 230 | erasing context checkpoint too close to an earlier one (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 230 | created context checkpoint 2 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 253 | checking checkpoint with [1545, 1545] against 1539...
slot   operator(): id  0 | task 253 | checking checkpoint with [524, 524] against 1539...
slot   operator(): id  0 | task 253 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 253 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 253 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 253 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 278 | checking checkpoint with [1545, 1545] against 1539...
slot   operator(): id  0 | task 278 | checking checkpoint with [525, 525] against 1539...
slot   operator(): id  0 | task 278 | restored context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_past = 526, size = 50.251 MiB)
slot   operator(): id  0 | task 278 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 526, size = 50.251 MiB)
slot create_check: id  0 | task 278 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 278 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 278 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 302 | checking checkpoint with [1545, 1545] against 1539...
slot   operator(): id  0 | task 302 | checking checkpoint with [525, 525] against 1539...
slot   operator(): id  0 | task 302 | restored context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_past = 526, size = 50.251 MiB)
slot   operator(): id  0 | task 302 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 526, size = 50.251 MiB)
slot create_check: id  0 | task 302 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 302 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 302 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 326 | checking checkpoint with [1545, 1545] against 1549...
slot   operator(): id  0 | task 326 | restored context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_past = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 326 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 326 | erasing context checkpoint too close to an earlier one (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 326 | created context checkpoint 2 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 349 | checking checkpoint with [1545, 1545] against 1539...
slot   operator(): id  0 | task 349 | checking checkpoint with [524, 524] against 1539...
slot   operator(): id  0 | task 349 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 349 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 349 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 349 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 374 | checking checkpoint with [1545, 1545] against 1539...
slot   operator(): id  0 | task 374 | checking checkpoint with [525, 525] against 1539...
slot   operator(): id  0 | task 374 | restored context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_past = 526, size = 50.251 MiB)
slot   operator(): id  0 | task 374 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 526, size = 50.251 MiB)
slot create_check: id  0 | task 374 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 374 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 374 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 398 | checking checkpoint with [1545, 1545] against 1546...
slot   operator(): id  0 | task 398 | restored context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_past = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 398 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 398 | erasing context checkpoint too close to an earlier one (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 398 | created context checkpoint 2 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot create_check: id  0 | task 398 | created context checkpoint 3 of 32 (pos_min = 1583, pos_max = 1583, n_tokens = 1584, size = 50.251 MiB)
slot   operator(): id  0 | task 422 | checking checkpoint with [1583, 1583] against 1539...
slot   operator(): id  0 | task 422 | checking checkpoint with [1545, 1545] against 1539...
slot   operator(): id  0 | task 422 | checking checkpoint with [524, 524] against 1539...
slot   operator(): id  0 | task 422 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 422 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 422 | erased invalidated context checkpoint (pos_min = 1583, pos_max = 1583, n_tokens = 1584, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 422 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 422 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 447 | checking checkpoint with [1545, 1545] against 16...
slot   operator(): id  0 | task 447 | checking checkpoint with [525, 525] against 16...
slot   operator(): id  0 | task 447 | checking checkpoint with [524, 524] against 16...
slot   operator(): id  0 | task 447 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 447 | erased invalidated context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 447 | erased invalidated context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 447 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 447 | created context checkpoint 1 of 32 (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 447 | created context checkpoint 2 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 470 | checking checkpoint with [1544, 1544] against 1538...
slot   operator(): id  0 | task 470 | checking checkpoint with [524, 524] against 1538...
slot   operator(): id  0 | task 470 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 470 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 470 | created context checkpoint 2 of 32 (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 470 | created context checkpoint 3 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 492 | checking checkpoint with [1544, 1544] against 1538...
slot   operator(): id  0 | task 492 | checking checkpoint with [524, 524] against 1538...
slot   operator(): id  0 | task 492 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 492 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 492 | erasing context checkpoint too close to an earlier one (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 492 | created context checkpoint 2 of 32 (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 492 | created context checkpoint 3 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 514 | checking checkpoint with [1544, 1544] against 1538...
slot   operator(): id  0 | task 514 | checking checkpoint with [524, 524] against 1538...
slot   operator(): id  0 | task 514 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 514 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 514 | erasing context checkpoint too close to an earlier one (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 514 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 514 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 537 | checking checkpoint with [1545, 1545] against 16...
slot   operator(): id  0 | task 537 | checking checkpoint with [525, 525] against 16...
slot   operator(): id  0 | task 537 | checking checkpoint with [524, 524] against 16...
slot   operator(): id  0 | task 537 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 537 | erased invalidated context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 537 | erased invalidated context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 537 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 537 | created context checkpoint 1 of 32 (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 537 | created context checkpoint 2 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 551 | checking checkpoint with [1544, 1544] against 1548...
slot   operator(): id  0 | task 551 | restored context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_past = 1545, size = 50.251 MiB)
slot create_check: id  0 | task 551 | erasing context checkpoint too close to an earlier one (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot create_check: id  0 | task 551 | created context checkpoint 2 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 563 | checking checkpoint with [1544, 1544] against 1538...
slot   operator(): id  0 | task 563 | checking checkpoint with [524, 524] against 1538...
slot   operator(): id  0 | task 563 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 563 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 563 | created context checkpoint 2 of 32 (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 563 | created context checkpoint 3 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 576 | checking checkpoint with [1544, 1544] against 1538...
slot   operator(): id  0 | task 576 | checking checkpoint with [524, 524] against 1538...
slot   operator(): id  0 | task 576 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 576 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 576 | erasing context checkpoint too close to an earlier one (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 576 | created context checkpoint 2 of 32 (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 576 | created context checkpoint 3 of 32 (pos_min = 1544, pos_max = 1544, n_tokens = 1545, size = 50.251 MiB)
slot   operator(): id  0 | task 589 | checking checkpoint with [1544, 1544] against 1538...
slot   operator(): id  0 | task 589 | checking checkpoint with [524, 524] against 1538...
slot   operator(): id  0 | task 589 | restored context checkpoint (pos_min = 524, pos_max = 524, n_tokens = 525, n_past = 525, size = 50.251 MiB)
slot   operator(): id  0 | task 589 | erased invalidated context checkpoint (pos_min = 1544, pos_max = 1544, n_tokens = 1545, n_swa = 0, pos_next = 525, size = 50.251 MiB)
slot create_check: id  0 | task 589 | erasing context checkpoint too close to an earlier one (pos_min = 524, pos_max = 524, n_tokens = 525, size = 50.251 MiB)
slot create_check: id  0 | task 589 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 589 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 604 | checking checkpoint with [1545, 1545] against 1538...
slot   operator(): id  0 | task 604 | checking checkpoint with [525, 525] against 1538...
slot   operator(): id  0 | task 604 | restored context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_past = 526, size = 50.251 MiB)
slot   operator(): id  0 | task 604 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 526, size = 50.251 MiB)
slot create_check: id  0 | task 604 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 604 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 604 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 628 | checking checkpoint with [1545, 1545] against 1538...
slot   operator(): id  0 | task 628 | checking checkpoint with [525, 525] against 1538...
slot   operator(): id  0 | task 628 | restored context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_past = 526, size = 50.251 MiB)
slot   operator(): id  0 | task 628 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 526, size = 50.251 MiB)
slot create_check: id  0 | task 628 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 628 | created context checkpoint 2 of 32 (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
slot create_check: id  0 | task 628 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 652 | checking checkpoint with [1545, 1545] against 1538...
slot   operator(): id  0 | task 652 | checking checkpoint with [525, 525] against 1538...
slot   operator(): id  0 | task 652 | restored context checkpoint (pos_min = 525, pos_max = 525, n_tokens = 526, n_past = 526, size = 50.251 MiB)
slot   operator(): id  0 | task 652 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 526, size = 50.251 MiB)
slot create_check: id  0 | task 652 | erasing context checkpoint too close to an earlier one (pos_min = 525, pos_max = 525, n_tokens = 526, size = 50.251 MiB)
