time=2026-09-23T20:38:15.395-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T20:38:15.396-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c --port 55759 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 312 | created context checkpoint 3 of 32 (pos_min = 2104, pos_max = 2104, n_tokens = 2105, size = 50.251 MiB)
slot   operator(): id  0 | task 374 | restored context checkpoint (pos_min = 2104, pos_max = 2104, n_tokens = 2105, n_past = 2105, size = 50.251 MiB)
slot create_check: id  0 | task 374 | erasing context checkpoint too close to an earlier one (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 374 | erasing context checkpoint too close to an earlier one (pos_min = 2104, pos_max = 2104, n_tokens = 2105, size = 50.251 MiB)
slot create_check: id  0 | task 374 | created context checkpoint 2 of 32 (pos_min = 2104, pos_max = 2104, n_tokens = 2105, size = 50.251 MiB)
slot create_check: id  0 | task 374 | created context checkpoint 3 of 32 (pos_min = 2120, pos_max = 2120, n_tokens = 2121, size = 50.251 MiB)
slot   operator(): id  0 | task 436 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 436 | erased invalidated context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 436 | erased invalidated context checkpoint (pos_min = 2104, pos_max = 2104, n_tokens = 2105, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 436 | erased invalidated context checkpoint (pos_min = 2120, pos_max = 2120, n_tokens = 2121, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 436 | created context checkpoint 1 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 436 | created context checkpoint 2 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 500 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 500 | erased invalidated context checkpoint (pos_min = 2104, pos_max = 2104, n_tokens = 2105, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 500 | erased invalidated context checkpoint (pos_min = 2120, pos_max = 2120, n_tokens = 2121, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 500 | created context checkpoint 2 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 500 | created context checkpoint 3 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 562 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 562 | erased invalidated context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 562 | erased invalidated context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 562 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 566 | created context checkpoint 1 of 32 (pos_min = 1267, pos_max = 1267, n_tokens = 1268, size = 50.251 MiB)
slot create_check: id  0 | task 566 | created context checkpoint 2 of 32 (pos_min = 2287, pos_max = 2287, n_tokens = 2288, size = 50.251 MiB)
slot   operator(): id  0 | task 628 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 628 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 628 | erasing context checkpoint too close to an earlier one (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 628 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 628 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 691 | restored context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_past = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 691 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 691 | erasing context checkpoint too close to an earlier one (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 691 | created context checkpoint 2 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 752 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 752 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 752 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 752 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 815 | restored context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_past = 1068, size = 50.251 MiB)
slot   operator(): id  0 | task 815 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 815 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 815 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 815 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 877 | restored context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_past = 1068, size = 50.251 MiB)
slot   operator(): id  0 | task 877 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 877 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 877 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 877 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 939 | restored context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_past = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 939 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 939 | erasing context checkpoint too close to an earlier one (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 939 | created context checkpoint 2 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 1000 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1000 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1000 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1000 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 1063 | restored context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_past = 1068, size = 50.251 MiB)
slot   operator(): id  0 | task 1063 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1063 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1063 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1063 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 1125 | restored context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_past = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | erasing context checkpoint too close to an earlier one (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | created context checkpoint 2 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | created context checkpoint 3 of 32 (pos_min = 2104, pos_max = 2104, n_tokens = 2105, size = 50.251 MiB)
slot   operator(): id  0 | task 1187 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1187 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1187 | erased invalidated context checkpoint (pos_min = 2104, pos_max = 2104, n_tokens = 2105, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 1250 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1250 | erased invalidated context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1250 | erased invalidated context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1250 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1250 | created context checkpoint 1 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1250 | created context checkpoint 2 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 1314 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1314 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1314 | created context checkpoint 2 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1314 | created context checkpoint 3 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 1376 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1376 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1376 | erasing context checkpoint too close to an earlier one (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1376 | created context checkpoint 2 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1376 | created context checkpoint 3 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 1438 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1438 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1438 | erasing context checkpoint too close to an earlier one (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1438 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1438 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 1501 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1501 | erased invalidated context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1501 | erased invalidated context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1501 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1501 | created context checkpoint 1 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1501 | created context checkpoint 2 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 1565 | restored context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_past = 2087, size = 50.251 MiB)
slot create_check: id  0 | task 1565 | erasing context checkpoint too close to an earlier one (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot create_check: id  0 | task 1565 | created context checkpoint 2 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 1626 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1626 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1626 | created context checkpoint 2 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1626 | created context checkpoint 3 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 1688 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1688 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1688 | erasing context checkpoint too close to an earlier one (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1688 | created context checkpoint 2 of 32 (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1688 | created context checkpoint 3 of 32 (pos_min = 2086, pos_max = 2086, n_tokens = 2087, size = 50.251 MiB)
slot   operator(): id  0 | task 1750 | restored context checkpoint (pos_min = 1066, pos_max = 1066, n_tokens = 1067, n_past = 1067, size = 50.251 MiB)
slot   operator(): id  0 | task 1750 | erased invalidated context checkpoint (pos_min = 2086, pos_max = 2086, n_tokens = 2087, n_swa = 0, pos_next = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1750 | erasing context checkpoint too close to an earlier one (pos_min = 1066, pos_max = 1066, n_tokens = 1067, size = 50.251 MiB)
slot create_check: id  0 | task 1750 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1750 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 1813 | restored context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_past = 1068, size = 50.251 MiB)
slot   operator(): id  0 | task 1813 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1813 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1813 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1813 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 1875 | restored context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_past = 1068, size = 50.251 MiB)
slot   operator(): id  0 | task 1875 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1875 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1875 | created context checkpoint 2 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1875 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 1937 | restored context checkpoint (pos_min = 1067, pos_max = 1067, n_tokens = 1068, n_past = 1068, size = 50.251 MiB)
slot   operator(): id  0 | task 1937 | erased invalidated context checkpoint (pos_min = 2087, pos_max = 2087, n_tokens = 2088, n_swa = 0, pos_next = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1937 | erasing context checkpoint too close to an earlier one (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 50.251 MiB)
slot create_check: id  0 | task 1937 | created context checkpoint 2 of 32 (pos_min = 1085, pos_max = 1085, n_tokens = 1086, size = 50.251 MiB)
slot create_check: id  0 | task 1937 | created context checkpoint 3 of 32 (pos_min = 2105, pos_max = 2105, n_tokens = 2106, size = 50.251 MiB)
slot   operator(): id  0 | task 2000 | restored context checkpoint (pos_min = 1085, pos_max = 1085, n_tokens = 1086, n_past = 1086, size = 50.251 MiB)
slot   operator(): id  0 | task 2000 | erased invalidated context checkpoint (pos_min = 2105, pos_max = 2105, n_tokens = 2106, n_swa = 0, pos_next = 1086, size = 50.251 MiB)
slot create_check: id  0 | task 2000 | erasing context checkpoint too close to an earlier one (pos_min = 1085, pos_max = 1085, n_tokens = 1086, size = 50.251 MiB)
slot create_check: id  0 | task 2000 | created context checkpoint 2 of 32 (pos_min = 1085, pos_max = 1085, n_tokens = 1086, size = 50.251 MiB)
slot create_check: id  0 | task 2000 | created context checkpoint 3 of 32 (pos_min = 2105, pos_max = 2105, n_tokens = 2106, size = 50.251 MiB)
slot   operator(): id  0 | task 2062 | restored context checkpoint (pos_min = 1085, pos_max = 1085, n_tokens = 1086, n_past = 1086, size = 50.251 MiB)
slot   operator(): id  0 | task 2062 | erased invalidated context checkpoint (pos_min = 2105, pos_max = 2105, n_tokens = 2106, n_swa = 0, pos_next = 1086, size = 50.251 MiB)
slot create_check: id  0 | task 2062 | erasing context checkpoint too close to an earlier one (pos_min = 1085, pos_max = 1085, n_tokens = 1086, size = 50.251 MiB)
slot create_check: id  0 | task 2062 | created context checkpoint 2 of 32 (pos_min = 1103, pos_max = 1103, n_tokens = 1104, size = 50.251 MiB)
slot create_check: id  0 | task 2062 | created context checkpoint 3 of 32 (pos_min = 2123, pos_max = 2123, n_tokens = 2124, size = 50.251 MiB)
slot   operator(): id  0 | task 2125 | restored context checkpoint (pos_min = 1103, pos_max = 1103, n_tokens = 1104, n_past = 1104, size = 50.251 MiB)
slot   operator(): id  0 | task 2125 | erased invalidated context checkpoint (pos_min = 2123, pos_max = 2123, n_tokens = 2124, n_swa = 0, pos_next = 1104, size = 50.251 MiB)
slot create_check: id  0 | task 2125 | erasing context checkpoint too close to an earlier one (pos_min = 1103, pos_max = 1103, n_tokens = 1104, size = 50.251 MiB)
slot create_check: id  0 | task 2125 | created context checkpoint 2 of 32 (pos_min = 1103, pos_max = 1103, n_tokens = 1104, size = 50.251 MiB)
slot create_check: id  0 | task 2125 | created context checkpoint 3 of 32 (pos_min = 2123, pos_max = 2123, n_tokens = 2124, size = 50.251 MiB)
slot   operator(): id  0 | task 2187 | restored context checkpoint (pos_min = 1103, pos_max = 1103, n_tokens = 1104, n_past = 1104, size = 50.251 MiB)
slot   operator(): id  0 | task 2187 | erased invalidated context checkpoint (pos_min = 2123, pos_max = 2123, n_tokens = 2124, n_swa = 0, pos_next = 1104, size = 50.251 MiB)
slot create_check: id  0 | task 2187 | erasing context checkpoint too close to an earlier one (pos_min = 1103, pos_max = 1103, n_tokens = 1104, size = 50.251 MiB)
slot create_check: id  0 | task 2187 | created context checkpoint 2 of 32 (pos_min = 1103, pos_max = 1103, n_tokens = 1104, size = 50.251 MiB)
slot create_check: id  0 | task 2187 | created context checkpoint 3 of 32 (pos_min = 2087, pos_max = 2087, n_tokens = 2088, size = 50.251 MiB)
slot   operator(): id  0 | task 2249 | restored context checkpoint (pos_min = 1103, pos_max = 1103, n_tokens = 1104, n_past = 1104, size = 50.251 MiB)
