time=2026-09-23T20:46:04.913-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T20:46:04.914-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c --port 56742 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 314 | created context checkpoint 3 of 32 (pos_min = 4823, pos_max = 4823, n_tokens = 4824, size = 50.251 MiB)
slot   operator(): id  0 | task 376 | restored context checkpoint (pos_min = 4823, pos_max = 4823, n_tokens = 4824, n_past = 4824, size = 50.251 MiB)
slot create_check: id  0 | task 376 | erasing context checkpoint too close to an earlier one (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot create_check: id  0 | task 376 | erasing context checkpoint too close to an earlier one (pos_min = 4823, pos_max = 4823, n_tokens = 4824, size = 50.251 MiB)
slot create_check: id  0 | task 376 | created context checkpoint 2 of 32 (pos_min = 4823, pos_max = 4823, n_tokens = 4824, size = 50.251 MiB)
slot create_check: id  0 | task 376 | created context checkpoint 3 of 32 (pos_min = 4839, pos_max = 4839, n_tokens = 4840, size = 50.251 MiB)
slot   operator(): id  0 | task 438 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 438 | erased invalidated context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 438 | erased invalidated context checkpoint (pos_min = 4823, pos_max = 4823, n_tokens = 4824, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 438 | erased invalidated context checkpoint (pos_min = 4839, pos_max = 4839, n_tokens = 4840, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 438 | created context checkpoint 1 of 32 (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 438 | created context checkpoint 2 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 504 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 504 | erased invalidated context checkpoint (pos_min = 4823, pos_max = 4823, n_tokens = 4824, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 504 | erased invalidated context checkpoint (pos_min = 4839, pos_max = 4839, n_tokens = 4840, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 504 | created context checkpoint 2 of 32 (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 504 | created context checkpoint 3 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 566 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 566 | erased invalidated context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 566 | erased invalidated context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 566 | erased invalidated context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 566 | created context checkpoint 1 of 32 (pos_min = 4236, pos_max = 4236, n_tokens = 4237, size = 50.251 MiB)
slot create_check: id  0 | task 566 | created context checkpoint 2 of 32 (pos_min = 5256, pos_max = 5256, n_tokens = 5257, size = 50.251 MiB)
slot   operator(): id  0 | task 633 | restored context checkpoint (pos_min = 5256, pos_max = 5256, n_tokens = 5257, n_past = 5257, size = 50.251 MiB)
slot create_check: id  0 | task 633 | erasing context checkpoint too close to an earlier one (pos_min = 5256, pos_max = 5256, n_tokens = 5257, size = 50.251 MiB)
slot create_check: id  0 | task 633 | created context checkpoint 2 of 32 (pos_min = 5256, pos_max = 5256, n_tokens = 5257, size = 50.251 MiB)
slot   operator(): id  0 | task 694 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 694 | erased invalidated context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 694 | erasing context checkpoint too close to an earlier one (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 694 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 694 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 757 | restored context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_past = 4807, size = 50.251 MiB)
slot create_check: id  0 | task 757 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 757 | erasing context checkpoint too close to an earlier one (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot create_check: id  0 | task 757 | created context checkpoint 2 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 818 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 818 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 818 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 818 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 881 | restored context checkpoint (pos_min = 3786, pos_max = 3786, n_tokens = 3787, n_past = 3787, size = 50.251 MiB)
slot   operator(): id  0 | task 881 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 881 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 881 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 881 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 943 | restored context checkpoint (pos_min = 3786, pos_max = 3786, n_tokens = 3787, n_past = 3787, size = 50.251 MiB)
slot   operator(): id  0 | task 943 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 943 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 943 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 943 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 1005 | restored context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_past = 4807, size = 50.251 MiB)
slot create_check: id  0 | task 1005 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1005 | erasing context checkpoint too close to an earlier one (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot create_check: id  0 | task 1005 | created context checkpoint 2 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 1066 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1066 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1066 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1066 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 1129 | restored context checkpoint (pos_min = 3786, pos_max = 3786, n_tokens = 3787, n_past = 3787, size = 50.251 MiB)
slot   operator(): id  0 | task 1129 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1129 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1129 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1129 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 1191 | restored context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_past = 4807, size = 50.251 MiB)
slot create_check: id  0 | task 1191 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1191 | erasing context checkpoint too close to an earlier one (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot create_check: id  0 | task 1191 | created context checkpoint 2 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot create_check: id  0 | task 1191 | created context checkpoint 3 of 32 (pos_min = 4823, pos_max = 4823, n_tokens = 4824, size = 50.251 MiB)
slot   operator(): id  0 | task 1253 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1253 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1253 | erased invalidated context checkpoint (pos_min = 4823, pos_max = 4823, n_tokens = 4824, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1253 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1253 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 1316 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1316 | erased invalidated context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1316 | erased invalidated context checkpoint (pos_min = 3786, pos_max = 3786, n_tokens = 3787, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1316 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1316 | created context checkpoint 1 of 32 (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1316 | created context checkpoint 2 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 1382 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1382 | erased invalidated context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1382 | created context checkpoint 2 of 32 (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1382 | created context checkpoint 3 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 1444 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1444 | erased invalidated context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1444 | erasing context checkpoint too close to an earlier one (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1444 | created context checkpoint 2 of 32 (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1444 | created context checkpoint 3 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 1506 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1506 | erased invalidated context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1506 | erasing context checkpoint too close to an earlier one (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1506 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1506 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 1569 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1569 | erased invalidated context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1569 | erased invalidated context checkpoint (pos_min = 3786, pos_max = 3786, n_tokens = 3787, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1569 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1569 | created context checkpoint 1 of 32 (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1569 | created context checkpoint 2 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 1635 | restored context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_past = 4806, size = 50.251 MiB)
slot create_check: id  0 | task 1635 | erasing context checkpoint too close to an earlier one (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot create_check: id  0 | task 1635 | created context checkpoint 2 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 1696 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1696 | erased invalidated context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1696 | created context checkpoint 2 of 32 (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1696 | created context checkpoint 3 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 1758 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1758 | erased invalidated context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1758 | erasing context checkpoint too close to an earlier one (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1758 | created context checkpoint 2 of 32 (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1758 | created context checkpoint 3 of 32 (pos_min = 4805, pos_max = 4805, n_tokens = 4806, size = 50.251 MiB)
slot   operator(): id  0 | task 1820 | restored context checkpoint (pos_min = 3785, pos_max = 3785, n_tokens = 3786, n_past = 3786, size = 50.251 MiB)
slot   operator(): id  0 | task 1820 | erased invalidated context checkpoint (pos_min = 4805, pos_max = 4805, n_tokens = 4806, n_swa = 0, pos_next = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1820 | erasing context checkpoint too close to an earlier one (pos_min = 3785, pos_max = 3785, n_tokens = 3786, size = 50.251 MiB)
slot create_check: id  0 | task 1820 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1820 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 1883 | restored context checkpoint (pos_min = 3786, pos_max = 3786, n_tokens = 3787, n_past = 3787, size = 50.251 MiB)
slot   operator(): id  0 | task 1883 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1883 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1883 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1883 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 1945 | restored context checkpoint (pos_min = 3786, pos_max = 3786, n_tokens = 3787, n_past = 3787, size = 50.251 MiB)
slot   operator(): id  0 | task 1945 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1945 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1945 | created context checkpoint 2 of 32 (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 1945 | created context checkpoint 3 of 32 (pos_min = 4806, pos_max = 4806, n_tokens = 4807, size = 50.251 MiB)
slot   operator(): id  0 | task 2007 | restored context checkpoint (pos_min = 3786, pos_max = 3786, n_tokens = 3787, n_past = 3787, size = 50.251 MiB)
slot   operator(): id  0 | task 2007 | erased invalidated context checkpoint (pos_min = 4806, pos_max = 4806, n_tokens = 4807, n_swa = 0, pos_next = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 2007 | erasing context checkpoint too close to an earlier one (pos_min = 3786, pos_max = 3786, n_tokens = 3787, size = 50.251 MiB)
slot create_check: id  0 | task 2007 | created context checkpoint 2 of 32 (pos_min = 3804, pos_max = 3804, n_tokens = 3805, size = 50.251 MiB)
slot create_check: id  0 | task 2007 | created context checkpoint 3 of 32 (pos_min = 4824, pos_max = 4824, n_tokens = 4825, size = 50.251 MiB)
slot   operator(): id  0 | task 2070 | restored context checkpoint (pos_min = 3804, pos_max = 3804, n_tokens = 3805, n_past = 3805, size = 50.251 MiB)
slot   operator(): id  0 | task 2070 | erased invalidated context checkpoint (pos_min = 4824, pos_max = 4824, n_tokens = 4825, n_swa = 0, pos_next = 3805, size = 50.251 MiB)
slot create_check: id  0 | task 2070 | erasing context checkpoint too close to an earlier one (pos_min = 3804, pos_max = 3804, n_tokens = 3805, size = 50.251 MiB)
slot create_check: id  0 | task 2070 | created context checkpoint 2 of 32 (pos_min = 3804, pos_max = 3804, n_tokens = 3805, size = 50.251 MiB)
slot create_check: id  0 | task 2070 | created context checkpoint 3 of 32 (pos_min = 4824, pos_max = 4824, n_tokens = 4825, size = 50.251 MiB)
slot   operator(): id  0 | task 2132 | restored context checkpoint (pos_min = 3804, pos_max = 3804, n_tokens = 3805, n_past = 3805, size = 50.251 MiB)
slot   operator(): id  0 | task 2132 | erased invalidated context checkpoint (pos_min = 4824, pos_max = 4824, n_tokens = 4825, n_swa = 0, pos_next = 3805, size = 50.251 MiB)
slot create_check: id  0 | task 2132 | erasing context checkpoint too close to an earlier one (pos_min = 3804, pos_max = 3804, n_tokens = 3805, size = 50.251 MiB)
slot create_check: id  0 | task 2132 | created context checkpoint 2 of 32 (pos_min = 3822, pos_max = 3822, n_tokens = 3823, size = 50.251 MiB)
slot create_check: id  0 | task 2132 | created context checkpoint 3 of 32 (pos_min = 4842, pos_max = 4842, n_tokens = 4843, size = 50.251 MiB)
slot   operator(): id  0 | task 2195 | restored context checkpoint (pos_min = 3822, pos_max = 3822, n_tokens = 3823, n_past = 3823, size = 50.251 MiB)
slot   operator(): id  0 | task 2195 | erased invalidated context checkpoint (pos_min = 4842, pos_max = 4842, n_tokens = 4843, n_swa = 0, pos_next = 3823, size = 50.251 MiB)
slot create_check: id  0 | task 2195 | erasing context checkpoint too close to an earlier one (pos_min = 3822, pos_max = 3822, n_tokens = 3823, size = 50.251 MiB)
slot create_check: id  0 | task 2195 | created context checkpoint 2 of 32 (pos_min = 3822, pos_max = 3822, n_tokens = 3823, size = 50.251 MiB)
slot create_check: id  0 | task 2195 | created context checkpoint 3 of 32 (pos_min = 4842, pos_max = 4842, n_tokens = 4843, size = 50.251 MiB)
slot   operator(): id  0 | task 2257 | restored context checkpoint (pos_min = 3822, pos_max = 3822, n_tokens = 3823, n_past = 3823, size = 50.251 MiB)
slot   operator(): id  0 | task 2257 | erased invalidated context checkpoint (pos_min = 4842, pos_max = 4842, n_tokens = 4843, n_swa = 0, pos_next = 3823, size = 50.251 MiB)
slot create_check: id  0 | task 2257 | erasing context checkpoint too close to an earlier one (pos_min = 3822, pos_max = 3822, n_tokens = 3823, size = 50.251 MiB)
