time=2026-09-23T22:03:58.001-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 375 | erasing context checkpoint too close to an earlier one (pos_min = 3973, pos_max = 3973, n_tokens = 3974, size = 50.251 MiB)
slot create_check: id  0 | task 375 | created context checkpoint 2 of 32 (pos_min = 3973, pos_max = 3973, n_tokens = 3974, size = 50.251 MiB)
slot create_check: id  0 | task 375 | created context checkpoint 3 of 32 (pos_min = 3989, pos_max = 3989, n_tokens = 3990, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 3973, pos_max = 3973, n_tokens = 3974, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 3989, pos_max = 3989, n_tokens = 3990, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 437 | created context checkpoint 1 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 437 | created context checkpoint 2 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 502 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 502 | erased invalidated context checkpoint (pos_min = 3973, pos_max = 3973, n_tokens = 3974, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 502 | erased invalidated context checkpoint (pos_min = 3989, pos_max = 3989, n_tokens = 3990, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 502 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 502 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 564 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 564 | erased invalidated context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 564 | erased invalidated context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 564 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 564 | created context checkpoint 1 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 564 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 629 | restored context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_past = 3958, size = 50.251 MiB)
slot create_check: id  0 | task 629 | erasing context checkpoint too close to an earlier one (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot create_check: id  0 | task 629 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 690 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 690 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 690 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 690 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 690 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 753 | restored context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_past = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 753 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 753 | erasing context checkpoint too close to an earlier one (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 753 | created context checkpoint 2 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 814 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 814 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 814 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 814 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 877 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 877 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 877 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 877 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 877 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 939 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 939 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 939 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 939 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 939 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1001 | restored context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_past = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 1001 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1001 | erasing context checkpoint too close to an earlier one (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 1001 | created context checkpoint 2 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1062 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1062 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1062 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1062 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1125 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1125 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1125 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1187 | restored context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_past = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | erasing context checkpoint too close to an earlier one (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | created context checkpoint 2 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 1187 | created context checkpoint 3 of 32 (pos_min = 3973, pos_max = 3973, n_tokens = 3974, size = 50.251 MiB)
slot   operator(): id  0 | task 1249 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1249 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1249 | erased invalidated context checkpoint (pos_min = 3973, pos_max = 3973, n_tokens = 3974, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1249 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1249 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1312 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1312 | erased invalidated context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1312 | erased invalidated context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1312 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1312 | created context checkpoint 1 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1312 | created context checkpoint 2 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1377 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1377 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1377 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1377 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1439 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1439 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1439 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1439 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1439 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1501 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1501 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1501 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1501 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1501 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1564 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1564 | erased invalidated context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1564 | erased invalidated context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot   operator(): id  0 | task 1564 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 1564 | created context checkpoint 1 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1564 | created context checkpoint 2 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1629 | restored context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_past = 3956, size = 50.251 MiB)
slot create_check: id  0 | task 1629 | erasing context checkpoint too close to an earlier one (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot create_check: id  0 | task 1629 | created context checkpoint 2 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1690 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1690 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1690 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1690 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1752 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1752 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1752 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1752 | created context checkpoint 2 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1752 | created context checkpoint 3 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 1814 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 1814 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1814 | erasing context checkpoint too close to an earlier one (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 1814 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1814 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1877 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1877 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1877 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1877 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1877 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 1939 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 1939 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1939 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1939 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 1939 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 2001 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 2001 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 2001 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 2001 | created context checkpoint 2 of 32 (pos_min = 2954, pos_max = 2954, n_tokens = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2001 | created context checkpoint 3 of 32 (pos_min = 3974, pos_max = 3974, n_tokens = 3975, size = 50.251 MiB)
slot   operator(): id  0 | task 2064 | restored context checkpoint (pos_min = 2954, pos_max = 2954, n_tokens = 2955, n_past = 2955, size = 50.251 MiB)
slot   operator(): id  0 | task 2064 | erased invalidated context checkpoint (pos_min = 3974, pos_max = 3974, n_tokens = 3975, n_swa = 0, pos_next = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2064 | erasing context checkpoint too close to an earlier one (pos_min = 2954, pos_max = 2954, n_tokens = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2064 | created context checkpoint 2 of 32 (pos_min = 2954, pos_max = 2954, n_tokens = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2064 | created context checkpoint 3 of 32 (pos_min = 3974, pos_max = 3974, n_tokens = 3975, size = 50.251 MiB)
slot   operator(): id  0 | task 2126 | restored context checkpoint (pos_min = 2954, pos_max = 2954, n_tokens = 2955, n_past = 2955, size = 50.251 MiB)
slot   operator(): id  0 | task 2126 | erased invalidated context checkpoint (pos_min = 3974, pos_max = 3974, n_tokens = 3975, n_swa = 0, pos_next = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2126 | erasing context checkpoint too close to an earlier one (pos_min = 2954, pos_max = 2954, n_tokens = 2955, size = 50.251 MiB)
slot create_check: id  0 | task 2126 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2126 | created context checkpoint 3 of 32 (pos_min = 3992, pos_max = 3992, n_tokens = 3993, size = 50.251 MiB)
slot   operator(): id  0 | task 2189 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2189 | erased invalidated context checkpoint (pos_min = 3992, pos_max = 3992, n_tokens = 3993, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2189 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2189 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2189 | created context checkpoint 3 of 32 (pos_min = 3992, pos_max = 3992, n_tokens = 3993, size = 50.251 MiB)
slot   operator(): id  0 | task 2251 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2251 | erased invalidated context checkpoint (pos_min = 3992, pos_max = 3992, n_tokens = 3993, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2251 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2251 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2251 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 2313 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2313 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2313 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
