time=2026-09-23T20:55:30.326-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-e7b273f9636059a689e3ddcab3716e4f65abe0143ac978e46673ad0e52d09efb
time=2026-09-23T20:55:30.327-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-e7b273f9636059a689e3ddcab3716e4f65abe0143ac978e46673ad0e52d09efb --port 57994 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 128
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 0, pos_max = 77, n_tokens = 78, size = 1.829 MiB)
slot   operator(): id  0 | task 1036 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2190, n_tokens = 2191, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1036 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1036 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1098 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1098 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1098 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1098 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1160 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1160 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1160 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2190, n_tokens = 2191, size = 3.002 MiB)
slot create_check: id  0 | task 1160 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2197, n_tokens = 2198, size = 3.002 MiB)
slot   operator(): id  0 | task 1222 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2190, n_tokens = 2191, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot   operator(): id  0 | task 1222 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2197, n_tokens = 2198, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1222 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1222 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot   operator(): id  0 | task 1284 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1284 | erased invalidated context checkpoint (pos_min = 0, pos_max = 1167, n_tokens = 1168, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot   operator(): id  0 | task 1284 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2186, n_tokens = 2187, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot   operator(): id  0 | task 1284 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2187, n_tokens = 2188, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot create_check: id  0 | task 1284 | created context checkpoint 1 of 32 (pos_min = 0, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 1284 | created context checkpoint 2 of 32 (pos_min = 908, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1348 | erasing context checkpoint too close to an earlier one (pos_min = 908, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1348 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1348 | created context checkpoint 3 of 32 (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1410 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1410 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1410 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1410 | created context checkpoint 3 of 32 (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1472 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1472 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1472 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1472 | created context checkpoint 3 of 32 (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot   operator(): id  0 | task 1534 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 1534 | erased invalidated context checkpoint (pos_min = 0, pos_max = 1167, n_tokens = 1168, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot   operator(): id  0 | task 1534 | erased invalidated context checkpoint (pos_min = 971, pos_max = 2186, n_tokens = 2187, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot   operator(): id  0 | task 1534 | erased invalidated context checkpoint (pos_min = 971, pos_max = 2187, n_tokens = 2188, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot create_check: id  0 | task 1534 | created context checkpoint 1 of 32 (pos_min = 0, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 1534 | created context checkpoint 2 of 32 (pos_min = 908, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1598 | erasing context checkpoint too close to an earlier one (pos_min = 908, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1598 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2190, n_tokens = 2191, size = 3.002 MiB)
slot   operator(): id  0 | task 1659 | erased invalidated context checkpoint (pos_min = 971, pos_max = 2190, n_tokens = 2191, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1659 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1659 | created context checkpoint 3 of 32 (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1721 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1721 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1721 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1721 | created context checkpoint 3 of 32 (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1783 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1783 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1783 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1783 | created context checkpoint 3 of 32 (pos_min = 971, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot   operator(): id  0 | task 1845 | restored context checkpoint (pos_min = 1040, pos_max = 2187, n_tokens = 2188, n_past = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1845 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1845 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1845 | created context checkpoint 2 of 32 (pos_min = 2060, pos_max = 2186, n_tokens = 2187, size = 2.978 MiB)
slot create_check: id  0 | task 1845 | created context checkpoint 3 of 32 (pos_min = 2060, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot   operator(): id  0 | task 1907 | restored context checkpoint (pos_min = 0, pos_max = 1167, n_tokens = 1168, n_past = 1167, size = 3.002 MiB)
slot   operator(): id  0 | task 1907 | erased invalidated context checkpoint (pos_min = 2060, pos_max = 2186, n_tokens = 2187, n_swa = 128, pos_next = 1167, size = 2.978 MiB)
slot   operator(): id  0 | task 1907 | erased invalidated context checkpoint (pos_min = 2060, pos_max = 2187, n_tokens = 2188, n_swa = 128, pos_next = 1167, size = 3.002 MiB)
slot create_check: id  0 | task 1907 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 1907 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1970 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 1970 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 1970 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 1970 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2197, n_tokens = 2198, size = 3.002 MiB)
slot   operator(): id  0 | task 2032 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2197, n_tokens = 2198, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2032 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2032 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2032 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2197, n_tokens = 2198, size = 3.002 MiB)
slot   operator(): id  0 | task 2094 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2197, n_tokens = 2198, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2094 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2094 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2094 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2207, n_tokens = 2208, size = 3.002 MiB)
slot   operator(): id  0 | task 2156 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2207, n_tokens = 2208, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2156 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2156 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2156 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2207, n_tokens = 2208, size = 3.002 MiB)
slot   operator(): id  0 | task 2218 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2207, n_tokens = 2208, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2218 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2218 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2218 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 2280 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2280 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 2280 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2280 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 2342 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2342 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 2342 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2342 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 2404 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2404 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 2404 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 2404 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
